SampleID,Absorbance
TPA_T0_Compost_R1,0.1339
TPA_T0_Compost_R2,0.1537
TPA_T0_Compost_R3,0.1292
TPA_T0_Compost_R4,0.1424
TPA_T0_Sediment1_R1,0.1456
TPA_T0_Sediment1_R2,0.1381
TPA_T0_Sediment1_R3,0.1361
TPA_T0_Sediment1_R4,0.137
TPA_T0_Sediment2_R1,0.1314
TPA_T0_Sediment2_R2,0.1323
TPA_T0_Sediment2_R3,0.1321
TPA_T0_Sediment2_R4,0.1282
TPA_T0_Sediment3_R1,0.1442
TPA_T0_Sediment3_R2,0.1344
TPA_T0_Sediment3_R3,0.1278
TPA_T0_Sediment3_R4,0.1271
TPA_T0_Sediment4_R1,0.1073
TPA_T0_Sediment4_R2,0.1373
TPA_T0_Sediment4_R3,0.114
TPA_T0_Sediment4_R4,0.114
TPA_T0_Sediment5_R1,0.1208
TPA_T0_Sediment5_R2,0.1187
TPA_T0_Sediment5_R3,0.1296
TPA_T0_Sediment5_R4,0.1368
TPA_T0_Sediment6_R1,0.0984
TPA_T0_Sediment6_R2,0.1051
TPA_T0_Sediment6_R3,0.098
TPA_T0_Sediment6_R4,0.2128
TPA_T1_Compost_R1,0.1263
TPA_T1_Compost_R2,0.1202
TPA_T1_Compost_R3,0.1208
TPA_T1_Compost_R4,0.1115
TPA_T1_Sediment1_R1,0.1875
TPA_T1_Sediment1_R2,0.1861
TPA_T1_Sediment1_R3,0.1927
TPA_T1_Sediment1_R4,0.1811
TPA_T1_Sediment2_R1,0.2118
TPA_T1_Sediment2_R2,0.1018
TPA_T1_Sediment2_R3,0.212
TPA_T1_Sediment2_R4,0.2081
TPA_T1_Sediment3_R1,0.2022
TPA_T1_Sediment3_R2,0.1985
TPA_T1_Sediment3_R3,0.2059
TPA_T1_Sediment3_R4,0.1807
TPA_T1_Sediment4_R1,0.164
TPA_T1_Sediment4_R2,0.1727
TPA_T1_Sediment4_R3,0.1801
TPA_T1_Sediment4_R4,0.1481
TPA_T1_Sediment5_R1,0.1635
TPA_T1_Sediment5_R2,0.1727
TPA_T1_Sediment5_R3,0.1734
TPA_T1_Sediment5_R4,0.1712
TPA_T1_Sediment6_R1,0.1067
TPA_T1_Sediment6_R2,0.106
TPA_T1_Sediment6_R3,0.1066
TPA_T1_Sediment6_R4,0.1023
TPA_T2_Compost_R1,0.1143
TPA_T2_Compost_R2,0.116
TPA_T2_Compost_R3,0.12
TPA_T2_Compost_R4,0.1213
TPA_T2_Sediment1_R1,0.2477
TPA_T2_Sediment1_R2,0.249
TPA_T2_Sediment1_R3,0.2728
TPA_T2_Sediment1_R4,0.2634
TPA_T2_Sediment2_R1,0.2407
TPA_T2_Sediment2_R2,0.2158
TPA_T2_Sediment2_R3,0.2351
TPA_T2_Sediment2_R4,0.218
TPA_T2_Sediment3_R1,0.2479
TPA_T2_Sediment3_R2,0.2444
TPA_T2_Sediment3_R3,0.2672
TPA_T2_Sediment3_R4,0.2383
TPA_T2_Sediment4_R1,0.1971
TPA_T2_Sediment4_R2,0.2528
TPA_T2_Sediment4_R3,0.2356
TPA_T2_Sediment4_R4,0.2194
TPA_T2_Sediment5_R1,0.2228
TPA_T2_Sediment5_R2,0.2315
TPA_T2_Sediment5_R3,0.2271
TPA_T2_Sediment5_R4,0.2183
TPA_T2_Sediment6_R1,0.1079
TPA_T2_Sediment6_R2,0.1076
TPA_T2_Sediment6_R3,0.1122
TPA_T2_Sediment6_R4,0.1185
TPA_T3_Compost_R1,0.1201
TPA_T3_Compost_R2,0.1276
TPA_T3_Compost_R3,0.1225
TPA_T3_Compost_R4,0.1196
TPA_T3_Sediment1_R1,0.2773
TPA_T3_Sediment1_R2,0.2837
TPA_T3_Sediment1_R3,0.298
TPA_T3_Sediment1_R4,0.2992
TPA_T3_Sediment2_R1,0.2482
TPA_T3_Sediment2_R2,0.2675
TPA_T3_Sediment2_R3,1.1301
TPA_T3_Sediment2_R4,1.4668
TPA_T3_Sediment3_R1,0.2811
TPA_T3_Sediment3_R2,0.2644
TPA_T3_Sediment3_R3,0.3206
TPA_T3_Sediment3_R4,0.3595
TPA_T3_Sediment4_R1,0.2598
TPA_T3_Sediment4_R2,0.2917
TPA_T3_Sediment4_R3,0.9949
TPA_T3_Sediment4_R4,0.2889
TPA_T3_Sediment5_R1,0.2682
TPA_T3_Sediment5_R2,0.2363
TPA_T3_Sediment5_R3,0.4876
TPA_T3_Sediment5_R4,0.4399
TPA_T3_Sediment6_R1,0.2118
TPA_T3_Sediment6_R2,0.2162
TPA_T3_Sediment6_R3,1.05
TPA_T3_Sediment6_R4,0.2272
TPA_T4_Compost_R1,0.1127
TPA_T4_Compost_R2,0.1572
TPA_T4_Compost_R3,0.1565
TPA_T4_Compost_R4,0.1484
TPA_T4_Sediment1_R1,0.2316
TPA_T4_Sediment1_R2,0.2793
TPA_T4_Sediment1_R3,0.2662
TPA_T4_Sediment1_R4,0.2792
TPA_T4_Sediment2_R1,0.2335
TPA_T4_Sediment2_R2,1.372
TPA_T4_Sediment2_R3,0.2473
TPA_T4_Sediment2_R4,0.2369
TPA_T4_Sediment3_R1,0.3197
TPA_T4_Sediment3_R2,0.8783
TPA_T4_Sediment3_R3,0.3461
TPA_T4_Sediment3_R4,0.3605
TPA_T4_Sediment4_R1,0.1046
TPA_T4_Sediment4_R2,0.9829
TPA_T4_Sediment4_R3,0.275
TPA_T4_Sediment4_R4,0.2428
TPA_T4_Sediment5_R1,0.2978
TPA_T4_Sediment5_R2,0.2311
TPA_T4_Sediment5_R3,0.2382
TPA_T4_Sediment5_R4,0.491
TPA_T4_Sediment6_R1,0.2684
TPA_T4_Sediment6_R2,0.2755
TPA_T4_Sediment6_R3,0.2625
TPA_T4_Sediment6_R4,0.256
TA_T0_Compost_R1,0.1179
TA_T0_Compost_R2,0.1226
TA_T0_Compost_R3,0.1227
TA_T0_Compost_R4,0.1231
TA_T0_Sediment1_R1,0.1134
TA_T0_Sediment1_R2,0.1185
TA_T0_Sediment1_R3,0.0966
TA_T0_Sediment1_R4,0.1074
TA_T0_Sediment2_R1,0.1131
TA_T0_Sediment2_R2,0.1106
TA_T0_Sediment2_R3,0.1114
TA_T0_Sediment2_R4,0.1119
TA_T0_Sediment3_R1,0.1106
TA_T0_Sediment3_R2,0.1178
TA_T0_Sediment3_R3,0.1118
TA_T0_Sediment3_R4,0.1208
TA_T0_Sediment4_R1,0.1228
TA_T0_Sediment4_R2,0.1218
TA_T0_Sediment4_R3,0.1316
TA_T0_Sediment4_R4,0.1235
TA_T0_Sediment5_R1,0.116
TA_T0_Sediment5_R2,0.1173
TA_T0_Sediment5_R3,0.1156
TA_T0_Sediment5_R4,0.1132
TA_T0_Sediment6_R1,0.1144
TA_T0_Sediment6_R2,0.1091
TA_T0_Sediment6_R3,0.1088
TA_T0_Sediment6_R4,0.1098
TA_T1_Compost_R1,0.162438224
TA_T1_Compost_R2,0.129255394
TA_T1_Compost_R3,0.184832634
TA_T1_Compost_R4,0.126888628
TA_T1_Sediment1_R1,0.300413312
TA_T1_Sediment1_R2,0.115594034
TA_T1_Sediment1_R3,0.23890197
TA_T1_Sediment1_R4,0.178282173
TA_T1_Sediment2_R1,0.207657159
TA_T1_Sediment2_R2,0.117213621
TA_T1_Sediment2_R3,0.244200952
TA_T1_Sediment2_R4,0.196490358
TA_T1_Sediment3_R1,0.127605917
TA_T1_Sediment3_R2,0.187761573
TA_T1_Sediment3_R3,0.198649035
TA_T1_Sediment3_R4,0.156818015
TA_T1_Sediment4_R1,0.266399171
TA_T1_Sediment4_R2,0.161154775
TA_T1_Sediment4_R3,0.328573908
TA_T1_Sediment4_R4,0.158302722
TA_T1_Sediment5_R1,0.217438574
TA_T1_Sediment5_R2,0.170431726
TA_T1_Sediment5_R3,0.257257289
TA_T1_Sediment5_R4,0.270035982
TA_T1_Sediment6_R1,0.312460418
TA_T1_Sediment6_R2,0.161308469
TA_T1_Sediment6_R3,0.240821662
TA_T1_Sediment6_R4,0.199792441
TA_T2_Compost_R1,0.344271264
TA_T2_Compost_R2,0.228841915
TA_T2_Compost_R3,0.195633001
TA_T2_Compost_R4,0.235904897
TA_T2_Sediment1_R1,0.123272534
TA_T2_Sediment1_R2,0.332405306
TA_T2_Sediment1_R3,0.236232287
TA_T2_Sediment1_R4,0.1415419
TA_T2_Sediment2_R1,0.28632187
TA_T2_Sediment2_R2,0.142287848
TA_T2_Sediment2_R3,0.164352094
TA_T2_Sediment2_R4,0.210136192
TA_T2_Sediment3_R1,0.199890213
TA_T2_Sediment3_R2,0.182969815
TA_T2_Sediment3_R3,0.206894858
TA_T2_Sediment3_R4,0.215839141
TA_T2_Sediment4_R1,0.151294252
TA_T2_Sediment4_R2,0.146481222
TA_T2_Sediment4_R3,0.214260501
TA_T2_Sediment4_R4,0.340223602
TA_T2_Sediment5_R1,0.755423473
TA_T2_Sediment5_R2,0.19133732
TA_T2_Sediment5_R3,0.246101196
TA_T2_Sediment5_R4,0.191854326
TA_T2_Sediment6_R1,0.202055346
TA_T2_Sediment6_R2,0.316636544
TA_T2_Sediment6_R3,0.232532701
TA_T2_Sediment6_R4,0.143244695
TA_T3_Compost_R1,0.3718068
TA_T3_Compost_R2,0.161445398
TA_T3_Compost_R3,0.201729656
TA_T3_Compost_R4,0.370183587
TA_T3_Sediment1_R1,0.204337396
TA_T3_Sediment1_R2,0.117397024
TA_T3_Sediment1_R3,0.126636858
TA_T3_Sediment1_R4,0.26650091
TA_T3_Sediment2_R1,0.213832682
TA_T3_Sediment2_R2,0.119908414
TA_T3_Sediment2_R3,0.177920793
TA_T3_Sediment2_R4,0.123077285
TA_T3_Sediment3_R1,0.218636715
TA_T3_Sediment3_R2,0.19788016
TA_T3_Sediment3_R3,0.175014496
TA_T3_Sediment3_R4,0.263129484
TA_T3_Sediment4_R1,0.165092266
TA_T3_Sediment4_R2,0.205768544
TA_T3_Sediment4_R3,0.184070095
TA_T3_Sediment4_R4,0.204507161
TA_T3_Sediment5_R1,0.178775109
TA_T3_Sediment5_R2,0.171715865
TA_T3_Sediment5_R3,0.450389827
TA_T3_Sediment5_R4,0.320741383
TA_T3_Sediment6_R1,0.352539373
TA_T3_Sediment6_R2,0.270140119
TA_T3_Sediment6_R3,0.187855396
TA_T3_Sediment6_R4,0.241932883
TA_T4_Compost_R1,0.155899611
TA_T4_Compost_R2,0.124143144
TA_T4_Compost_R3,0.209040322
TA_T4_Compost_R4,0.122844751
TA_T4_Sediment1_R1,0.277632964
TA_T4_Sediment1_R2,0.110877579
TA_T4_Sediment1_R3,0.236895669
TA_T4_Sediment1_R4,0.163821496
TA_T4_Sediment2_R1,0.206953552
TA_T4_Sediment2_R2,0.11225432
TA_T4_Sediment2_R3,0.242489923
TA_T4_Sediment2_R4,0.195797446
TA_T4_Sediment3_R1,0.126819293
TA_T4_Sediment3_R2,0.185107197
TA_T4_Sediment3_R3,0.194146726
TA_T4_Sediment3_R4,0.153210806
TA_T4_Sediment4_R1,0.265750287
TA_T4_Sediment4_R2,0.148699629
TA_T4_Sediment4_R3,0.321063958
TA_T4_Sediment4_R4,0.154838773
TA_T4_Sediment5_R1,0.211944067
TA_T4_Sediment5_R2,0.167563988
TA_T4_Sediment5_R3,0.246864651
TA_T4_Sediment5_R4,0.259762937
TA_T4_Sediment6_R1,0.299761987
TA_T4_Sediment6_R2,0.152650667
TA_T4_Sediment6_R3,0.235178245
TA_T4_Sediment6_R4,0.189743822
BPA_T0_Compost_R1,0.343420166
BPA_T0_Compost_R2,0.2232922
BPA_T0_Compost_R3,0.198962599
BPA_T0_Compost_R4,0.230054391
BPA_T0_Sediment1_R1,0.118875212
BPA_T0_Sediment1_R2,0.316667457
BPA_T0_Sediment1_R3,0.226669907
BPA_T0_Sediment1_R4,0.137842638
BPA_T0_Sediment2_R1,0.263348927
BPA_T0_Sediment2_R2,0.139679475
BPA_T0_Sediment2_R3,0.15786464
BPA_T0_Sediment2_R4,0.206579516
BPA_T0_Sediment3_R1,0.199817374
BPA_T0_Sediment3_R2,0.175166355
BPA_T0_Sediment3_R3,0.207891057
BPA_T0_Sediment3_R4,0.209849375
BPA_T0_Sediment4_R1,0.147345594
BPA_T0_Sediment4_R2,0.141840355
BPA_T0_Sediment4_R3,0.205338372
BPA_T0_Sediment4_R4,0.335646889
BPA_T0_Sediment5_R1,0.76766925
BPA_T0_Sediment5_R2,0.196237788
BPA_T0_Sediment5_R3,0.24416171
BPA_T0_Sediment5_R4,0.184572815
BPA_T0_Sediment6_R1,0.201001365
BPA_T0_Sediment6_R2,0.310167735
BPA_T0_Sediment6_R3,0.23133305
BPA_T0_Sediment6_R4,0.138622145
BPA_T1_Compost_R1,0.369253077
BPA_T1_Compost_R2,0.153479056
BPA_T1_Compost_R3,0.19968682
BPA_T1_Compost_R4,0.364836429
BPA_T1_Sediment1_R1,0.204493232
BPA_T1_Sediment1_R2,0.11455971
BPA_T1_Sediment1_R3,0.12734318
BPA_T1_Sediment1_R4,0.26732181
BPA_T1_Sediment2_R1,0.205345018
BPA_T1_Sediment2_R2,0.115203444
BPA_T1_Sediment2_R3,0.175531034
BPA_T1_Sediment2_R4,0.122631568
BPA_T1_Sediment3_R1,0.213989929
BPA_T1_Sediment3_R2,0.19234357
BPA_T1_Sediment3_R3,0.166419015
BPA_T1_Sediment3_R4,0.263448434
BPA_T1_Sediment4_R1,0.160707812
BPA_T1_Sediment4_R2,0.19403211
BPA_T1_Sediment4_R3,0.173874461
BPA_T1_Sediment4_R4,0.197417268
BPA_T1_Sediment5_R1,0.18039718
BPA_T1_Sediment5_R2,0.174380361
BPA_T1_Sediment5_R3,0.429363849
BPA_T1_Sediment5_R4,0.318440896
BPA_T1_Sediment6_R1,0.369409155
BPA_T1_Sediment6_R2,0.252451872
BPA_T1_Sediment6_R3,0.187803057
BPA_T1_Sediment6_R4,0.243369619
BPA_T2_Compost_R1,0.159136596
BPA_T2_Compost_R2,0.17020612
BPA_T2_Compost_R3,0.16983976
BPA_T2_Compost_R4,0.153566937
BPA_T2_Sediment1_R1,0.148946431
BPA_T2_Sediment1_R2,0.164646075
BPA_T2_Sediment1_R3,0.153282127
BPA_T2_Sediment1_R4,0.156330965
BPA_T2_Sediment2_R1,0.141693972
BPA_T2_Sediment2_R2,0.151884959
BPA_T2_Sediment2_R3,0.159739271
BPA_T2_Sediment2_R4,0.15383954
BPA_T2_Sediment3_R1,0.150570763
BPA_T2_Sediment3_R2,0.155745448
BPA_T2_Sediment3_R3,0.15590139
BPA_T2_Sediment3_R4,0.160837354
BPA_T2_Sediment4_R1,0.147676579
BPA_T2_Sediment4_R2,0.154307847
BPA_T2_Sediment4_R3,0.156671248
BPA_T2_Sediment4_R4,0.162476154
BPA_T2_Sediment5_R1,0.150532102
BPA_T2_Sediment5_R2,0.154174331
BPA_T2_Sediment5_R3,0.156677783
BPA_T2_Sediment5_R4,0.16089434
BPA_T2_Sediment6_R1,0.180128086
BPA_T2_Sediment6_R2,0.16691265
BPA_T2_Sediment6_R3,0.171299071
BPA_T2_Sediment6_R4,0.174844105
BPA_T3_Compost_R1,0.178991452
BPA_T3_Compost_R2,0.179441992
BPA_T3_Compost_R3,0.185041869
BPA_T3_Compost_R4,0.180747441
BPA_T3_Sediment1_R1,0.163428498
BPA_T3_Sediment1_R2,0.17023125
BPA_T3_Sediment1_R3,0.173695866
BPA_T3_Sediment1_R4,0.167523784
BPA_T3_Sediment2_R1,0.163261385
BPA_T3_Sediment2_R2,0.165341897
BPA_T3_Sediment2_R3,0.165908947
BPA_T3_Sediment2_R4,0.173181505
BPA_T3_Sediment3_R1,0.161805944
BPA_T3_Sediment3_R2,0.169002825
BPA_T3_Sediment3_R3,0.167608461
BPA_T3_Sediment3_R4,0.170456256
BPA_T3_Sediment4_R1,0.166895011
BPA_T3_Sediment4_R2,0.168881823
BPA_T3_Sediment4_R3,0.165864648
BPA_T3_Sediment4_R4,0.173828106
BPA_T3_Sediment5_R1,0.164589199
BPA_T3_Sediment5_R2,0.166929682
BPA_T3_Sediment5_R3,0.172561748
BPA_T3_Sediment5_R4,0.172283299
BPA_T3_Sediment6_R1,0.180675859
BPA_T3_Sediment6_R2,0.185979594
BPA_T3_Sediment6_R3,0.184823125
BPA_T3_Sediment6_R4,0.187039748
BPA_T4_Compost_R1,0.199525487
BPA_T4_Compost_R2,0.192572588
BPA_T4_Compost_R3,0.20234498
BPA_T4_Compost_R4,0.244605214
BPA_T4_Sediment1_R1,0.174351896
BPA_T4_Sediment1_R2,0.186289228
BPA_T4_Sediment1_R3,0.188112077
BPA_T4_Sediment1_R4,0.230089566
BPA_T4_Sediment2_R1,0.168680839
BPA_T4_Sediment2_R2,0.183099227
BPA_T4_Sediment2_R3,0.181791736
BPA_T4_Sediment2_R4,0.191085157
BPA_T4_Sediment3_R1,0.171775528
BPA_T4_Sediment3_R2,0.172513068
BPA_T4_Sediment3_R3,0.176191087
BPA_T4_Sediment3_R4,0.193276528
BPA_T4_Sediment4_R1,0.170442764
BPA_T4_Sediment4_R2,0.169498183
BPA_T4_Sediment4_R3,0.175854415
BPA_T4_Sediment4_R4,0.193379955
BPA_T4_Sediment5_R1,0.165881032
BPA_T4_Sediment5_R2,0.172130597
BPA_T4_Sediment5_R3,0.176232723
BPA_T4_Sediment5_R4,0.192535808
BPA_T4_Sediment6_R1,0.190595401
BPA_T4_Sediment6_R2,0.192984481
BPA_T4_Sediment6_R3,0.192213953
BPA_T4_Sediment6_R4,0.213363988